dir_id,movie_id
WvD,WvD43
WvD,WvD49
WvD,WvD50
WvD,WvD51
WvD,WvD53
WvD,WvD54
WvD,WvD56
WvD,WvD57
WvD,WvD58
WvD,WvD60
WvD,WvD64
WvD,WvD65
WvD,WvD67
WvD,WvD69
WvD,WvD70
WvD,WvD72
WvD,WvD75
WvD,WvD76
WvD,WvD79
WW,WW12
WW,WW23
WW,WW30
WW,WW41
WW,WW42
WW,WW43
WW,WW44
WW,WW45
WW,WW46
WW,WW47
WW,WW48
WW,WW54
WW,WW63
WW,WW64
WW,WW65
WW,WW66
WW,WW67
WW,WW68
WW,WW73
WW,WW77
WW,WW80
WW,WW81
WW,WW82
WW,WW83
WW,WW84
WW,WW85
WW,WW87
WWo,WWo10
WWh,WWh50
WWh,WWh80
WWi,WWi10
WWn,WWn10
WWn,WWn12
WWn,WWn30
WWn,WWn35
WWn,WWn80
WWn,WWn100
WWn,WWn101
WWn,WWn200
WWn,WWn205
xAb,xAb1
XaK,XaK10
xAx,xAx10
xBa,xBa10
xCa,xCa10
xCh,xCh10
xCm,xCm10
xCm,xCm20
xCo,xCo10
xDB,xDB1
xDe,xDe10
xdH,xdH10
xDr,xDr10
xDt,xDt10
xDv,xDv10
xEn,xEn10
xFl,xFl10
xFr,xFr10
xGa,xGa10
xGc,xGc10
xGr,xGr10
xHe,xHe10
xHu,xHu10
xMa,xMa10
xMb,xMb10
xMe,xMe10
xNa,xNa10
xOz,xOz10
xPe,xPe10
xPe,xPe20
xPr,xPr10
xQu,xQu15
xRi,xRi10
xSa,xSa10
xSc,xSc10
xSe,xSe10
xSt,xSt10
xSx,xSx10
DSz,DSz10
DSz,DSz12
xWi,xWi1
xTo,xTo10
xTu,xTu10
xUc,xUc10
XWZ,XWZ15
xYa,xYa10
Yal,YAl10
yAn,yAn10
YaY,YaY5
YaY,YaY10
YlG,YlG10
YLM,YLM10
YMi,YMi10
YMZ,YMZ0
YMZ,YMZ20
YMZ,YMZ22
YMZ,YMZ24
YMZ,YMZ26
YoM,YoM10
YoT,YoT10
YOz,YOz12
YOz,YOz15
YOz,YOz16
YOz,YOz20
YOz,YOz55
YOz,YOz65
YOz,YOz75
YRu,YRu10
YSt,YSt10
YSt,YSt12
YuB,YuB10
YuB,YuB14
YvA,YvA10
YvA,YvA13
YvR,YvR3
YvR,YvR6
YvR,YvR10
YvR,YvR15
YvR,YvR16
YYa,YYa1
YYa,YYa10
YYa,YYa11
YYa,YYa60
YYa,YYa62
YYa,YYa78
YZh,YZh14
YZh,YZh16
ZK,ZK2
ZK,ZK3
ZK,ZK4
ZK,ZK5
ZK,ZK7
ZlK,ZlK10
Z02,Z0210
Z02,Z0220
Z02,Z0230
Z02,Z0240
Z02,Z0250
Z02,Z0260
Z02,Z0270
Z03,Z0310
Z03,Z0320
Z04,Z0401
Z04,Z0402
Z04,Z0405
Z04,Z0406
Z04,Z0407
Z04,Z0408
Z04,Z0409
Z04,Z0410
Z04,Z0411
Z04,Z0412
Z04,Z0414
Z04,Z0417
Z04,Z0418
Z04,Z0427
Z04,Z0429
Z09,Z0910
Z11,Z1110
Z11,Z1120
Z12,Z1220
Z12,Z1230
Z15,Z1512
Z15,Z1514
Z15,Z1516
Z15,Z1518
Z15,Z1520
Z15,Z1522
Z15,Z1524
Z15,Z1526
Z15,Z1528
Z15,Z1530
Z15,Z1532
Z15,Z1536
Z15,Z1538
Z15,Z1540
Z15,Z1542
Z15,Z1544
Z15,Z1546
Z15,Z1548
Z15,Z1550
Z15,Z1552
Z15,Z1554
Z15,Z1556
Z15,Z1558
Z15,Z1560
Z15,Z1562
Z15,Z1564
Z15,Z1566
Z15,Z1568
Z15,Z1570
Z15,Z1572
Z15,Z1576
Z15,Z1578
Z15,Z1580
Z18,Z1811
Z18,Z1812
Z18,Z1813
Z21,Z2110
Z30,Z3010
Z30,Z3011
Z34,Z3410
Z34,Z3411
Z34,Z3412
Z34,Z3414
Z39,Z3910
Z41,Z4102
Z41,Z4104
Z42,Z4210
Z42,Z4220
Z42,Z4222
Z42,Z4225
Z42,Z4230
Z42,Z4240
Z42,Z4250
Z43,Z4310
Z47,Z4710
Z48,Z4810
Z48,Z4815
Z49,Z4910
Z49,Z4911
Z49,Z4914
Z49,Z4915
Z49,Z4917
Z49,Z4920
Z50,Z5020
Z51,Z5110
Z51,Z5115
Z54,Z5410
Z54,Z5420
Z54,Z5430
Z54,Z5440
Z54,Z5450
Z54,Z5460
Z54,Z5470
Z54,Z5480
Z54,Z5490
Z54,Z54100
Z54,Z54105
Z54,Z54110
Z55,Z5510
Z55,Z5512
Z56,Z5630
Z57,Z5710
Z57,Z5730
Z57,Z5735
Z65,Z6510
Z66,Z6620
Z66,Z6625
Z66,Z6640
Z66,Z6650
Z66,Z6660
Z74,Z7410
Z78,Z7840
Z86,Z8610
Z86,Z8630
Z87,Z8720
Z88,Z8820
Z88,Z8875
Z89,Z8910
Z89,Z8915
Z90,Z9020
Z90,Z9030
Z90,Z9040
Z90,Z9050
Z91,Z9110
Z91,Z9140
Z92,Z9210
Z92,Z9220
Z92,Z9230
Z92,Z9240
Z92,Z9250
Z92,Z9260
Z92,Z9270
Z93,Z9310
Z93,Z9320
Z93,Z9330
Z93,Z9340
Z93,Z9350
Z93,Z9365
Z94,Z9410
Z95,Z9510
Z95,Z9520
Z95,Z9530
Z95,Z9540
Z95,Z9550
Z95,Z9575
Z95,Z9577
Z95,Z9579
Z95,Z9580
Z95,Z9585
Z95,Z9595
Z96,Z9605
Z96,Z9610
Z96,Z9620
Z96,Z9630
Z96,Z9635
Z96,Z9640
Z96,Z9645
Z96,Z9650
Z96,Z9655
Z96,Z9661
Z96,Z9665
Z96,Z9667
Z96,Z9672
Z96,Z9676
Z96,Z9680
Z96,Z9685
Z96,Z9688
Z96,Z9689
Z96,Z9691
Z96,Z9693
Z96,Z9695
Z96,Z9696
Z96,Z9697
Z97,Z9735
Z97,Z9740
Z97,Z9750
Z97,Z9770
Z97,Z9780
Z97,Z9783
Z97,Z9790
Z97,Z9794
Z97,Z9795
Z98,Z9810
Z98,Z9820
Z98,Z9830
Z98,Z9840
Z98,Z9850
Z98,Z9865
Z98,Z9880
Z98,Z9890
Z98,Z9895
Zxx,Z9920
Zxx,Z9925
Zxx,Z9930
Zxx,Z9935
Zxx,Z9950
Zxx,Z9955
Zxx,Z9960
Zxx,Z9965
Zxx,Z9970
Zxx,Z9980
